Feature Name,Observed Ratio,Expected Ratio,Fold Change,P-value,FDR P-value,Bonferroni P-value,log2(Fold Change),-log10(P-value),-log10(FDR P-value)
GO:0031032,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0008344,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0008630,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0045197,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0010446,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0048193,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006777,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0034314,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0045746,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0045732,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0097500,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0030031,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0045887,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0045814,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0030238,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0097499,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0120009,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0090522,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0010165,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0072334,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0050913,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0019367,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0019363,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006986,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0036376,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0043137,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0043408,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0048841,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0008277,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0008593,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0008544,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0008361,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0016358,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0048488,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0048691,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0010883,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0010877,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0072583,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006465,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006884,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006913,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006833,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0035966,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0034625,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0034626,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0035641,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0016042,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0008033,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007411,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007283,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0030968,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0010629,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006260,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0045893,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0050830,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006915,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0000460,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006623,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:2000370,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:1905910,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007178,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0000303,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0031167,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:1903818,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051276,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007229,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007200,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0045039,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0015812,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0048278,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0043039,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0043068,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051017,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051026,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0042335,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051256,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0002064,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0042795,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0042059,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0040015,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007098,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007095,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0016079,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051965,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0016070,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0045047,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0098813,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006801,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006611,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0030155,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0008643,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0046940,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0046785,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0030239,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0034504,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0097352,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0106074,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0098719,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0030007,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0098734,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0045910,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0061817,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0031509,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:1901970,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0140021,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006518,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:1903354,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0030336,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0030497,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0032511,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006572,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0009435,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0000422,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0009266,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0046579,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0032224,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0032012,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0022008,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006882,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0071542,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0017121,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0048813,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0070507,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0038066,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007616,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007567,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0042811,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0050921,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0016925,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0061512,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0061723,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006383,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0003006,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0042744,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0040022,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051016,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0034475,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0090481,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0034472,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006883,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0010754,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0008299,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0010631,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0019532,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006094,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0034608,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:2000643,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0042796,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0016973,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051661,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007173,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051306,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051225,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007035,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0000467,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0016322,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0001966,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007076,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007062,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0016081,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0016075,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006376,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:1904937,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0000028,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:1904936,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0000245,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0000266,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:1904811,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:1990544,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0000302,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:1904262,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0031272,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:1903998,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006636,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051781,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:1905936,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0000380,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:2000292,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051298,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007213,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051315,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051480,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051642,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007179,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051782,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:1905879,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0030950,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0030951,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0031048,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0000338,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:2000300,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0030574,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:1903361,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0019216,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0015833,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0015858,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0051257,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0042176,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0042694,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0042776,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0016998,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0060184,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006221,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0042149,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0055064,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0055075,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006369,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006405,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0070979,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0010498,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0050658,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0050775,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0050803,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007600,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0050906,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0015718,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0060279,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0060395,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0060625,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0061024,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0061063,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0061096,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0061643,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0019098,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0071218,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0071526,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0009957,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0008333,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0008285,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0043252,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0043409,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0019432,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0036500,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0038202,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006952,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007004,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007009,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0007019,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0065008,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0070291,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0008104,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006486,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0043161,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
GO:0006364,0/120 (0.0%),0/120 (0.0%),0.0,1.0,1.0,1.0,0.0,-0.0,-0.0
